

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:20:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1368  011D  179F               	bsf	31,7	;volatile
  1369                           
  1370                           ;ADC.c: 110:             break;
  1371  011E  2930               	goto	l47
  1372  011F                     l1156:	
  1373  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0120  0820               	movf	ADC_CONFIG@justif,w
  1375  0121  00A1               	movwf	??_ADC_CONFIG
  1376  0122  01A2               	clrf	??_ADC_CONFIG+1
  1377                           
  1378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1379                           ; Switch size 1, requested type "simple"
  1380                           ; Number of cases is 1, Range of values is 0 to 0
  1381                           ; switch strategies available:
  1382                           ; Name         Instructions Cycles
  1383                           ; simple_byte            4     3 (average)
  1384                           ; direct_byte           11     8 (fixed)
  1385                           ; jumptable            260     6 (fixed)
  1386                           ;	Chosen strategy is simple_byte
  1387  0123  0822               	movf	??_ADC_CONFIG+1,w
  1388  0124  3A00               	xorlw	0	; case 0
  1389  0125  1903               	skipnz
  1390  0126  2928               	goto	l1370
  1391  0127  2930               	goto	l47
  1392  0128                     l1370:	
  1393                           
  1394                           ; Switch size 1, requested type "simple"
  1395                           ; Number of cases is 2, Range of values is 0 to 1
  1396                           ; switch strategies available:
  1397                           ; Name         Instructions Cycles
  1398                           ; simple_byte            7     4 (average)
  1399                           ; direct_byte           14     8 (fixed)
  1400                           ; jumptable            260     6 (fixed)
  1401                           ;	Chosen strategy is simple_byte
  1402  0128  0821               	movf	??_ADC_CONFIG,w
  1403  0129  3A00               	xorlw	0	; case 0
  1404  012A  1903               	skipnz
  1405  012B  2917               	goto	l44
  1406  012C  3A01               	xorlw	1	; case 1
  1407  012D  1903               	skipnz
  1408  012E  291B               	goto	l46
  1409  012F  2930               	goto	l47
  1410  0130                     l47:	
  1411  0130  0008               	return
  1412  0131                     __end_of_ADC_CONFIG:	
  1413                           
  1414                           	psect	text4
  1415  02F1                     __ptext4:	
  1416 ;; *************** function _ISR *****************
  1417 ;; Defined at:
  1418 ;;		line 62 in file "lab2.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          3       0       0       0       0
  1435 ;;      Totals:         3       0       0       0       0
  1436 ;;Total ram usage:        3 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		_Interrupt
  1441 ;;		_adc
  1442 ;;		_botones
  1443 ;; This function is called by:
  1444 ;;		Interrupt level 1
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _ISR
  1450  02F1                     _ISR:	
  1451  02F1                     i1l1242:	
  1452                           
  1453                           ;lab2.c: 63:     if (INTCONbits.RBIF == 1){
  1454  02F1  1C0B               	btfss	11,0	;volatile
  1455  02F2  2AF4               	goto	u17_21
  1456  02F3  2AF5               	goto	u17_20
  1457  02F4                     u17_21:	
  1458  02F4  2AFA               	goto	i1l1246
  1459  02F5                     u17_20:	
  1460  02F5                     i1l1244:	
  1461                           
  1462                           ;lab2.c: 64:         botones();
  1463  02F5  120A  118A  22B6  120A  118A  	fcall	_botones
  1464  02FA                     i1l1246:	
  1465                           
  1466                           ;lab2.c: 66:     if (PIR1bits.ADIF == 1){
  1467  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1468  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1469  02FC  1F0C               	btfss	12,6	;volatile
  1470  02FD  2AFF               	goto	u18_21
  1471  02FE  2B00               	goto	u18_20
  1472  02FF                     u18_21:	
  1473  02FF  2B05               	goto	i1l1250
  1474  0300                     u18_20:	
  1475  0300                     i1l1248:	
  1476                           
  1477                           ;lab2.c: 67:         adc();
  1478  0300  120A  118A  232D  120A  118A  	fcall	_adc
  1479  0305                     i1l1250:	
  1480                           
  1481                           ;lab2.c: 69:     if (INTCONbits.T0IF == 1){
  1482  0305  1D0B               	btfss	11,2	;volatile
  1483  0306  2B08               	goto	u19_21
  1484  0307  2B09               	goto	u19_20
  1485  0308                     u19_21:	
  1486  0308  2B0E               	goto	i1l133
  1487  0309                     u19_20:	
  1488  0309                     i1l1252:	
  1489                           
  1490                           ;lab2.c: 70:     Interrupt();
  1491  0309  120A  118A  221E  120A  118A  	fcall	_Interrupt
  1492  030E                     i1l133:	
  1493  030E  0877               	movf	??_ISR+2,w
  1494  030F  008A               	movwf	10
  1495  0310  0876               	movf	??_ISR+1,w
  1496  0311  0084               	movwf	4
  1497  0312  0E75               	swapf	??_ISR^(0+4294967168),w
  1498  0313  0083               	movwf	3
  1499  0314  0EFE               	swapf	btemp,f
  1500  0315  0E7E               	swapf	btemp,w
  1501  0316  0009               	retfie
  1502  0317                     __end_of_ISR:	
  1503                           
  1504                           	psect	intentry
  1505  0004                     __pintentry:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1508                           
  1509  0004                     interrupt_function:	
  1510  007E                     saved_w	set	btemp
  1511  0004  00FE               	movwf	btemp
  1512  0005  0E03               	swapf	3,w
  1513  0006  00F5               	movwf	??_ISR
  1514  0007  0804               	movf	4,w
  1515  0008  00F6               	movwf	??_ISR+1
  1516  0009  080A               	movf	10,w
  1517  000A  00F7               	movwf	??_ISR+2
  1518  000B  120A  118A  2AF1   	ljmp	_ISR
  1519                           
  1520                           	psect	text5
  1521  02B6                     __ptext5:	
  1522 ;; *************** function _botones *****************
  1523 ;; Defined at:
  1524 ;;		line 132 in file "lab2.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0
  1540 ;;      Temps:          2       0       0       0       0
  1541 ;;      Totals:         2       0       0       0       0
  1542 ;;Total ram usage:        2 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_ISR
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _botones
  1553  02B6                     _botones:	
  1554  02B6                     i1l1168:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _botones: [wreg+status,2+status,0]
  1557                           
  1558                           
  1559                           ;lab2.c: 134:     if (PORTBbits.RB7 == 0){
  1560  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1561  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1562  02B8  1B86               	btfsc	6,7	;volatile
  1563  02B9  2ABB               	goto	u11_21
  1564  02BA  2ABC               	goto	u11_20
  1565  02BB                     u11_21:	
  1566  02BB  2ABF               	goto	i1l1172
  1567  02BC                     u11_20:	
  1568  02BC                     i1l1170:	
  1569                           
  1570                           ;lab2.c: 135:         AR1 = 1;
  1571  02BC  01FD               	clrf	_AR1
  1572  02BD  0AFD               	incf	_AR1,f
  1573                           
  1574                           ;lab2.c: 136:     }
  1575  02BE  2AD2               	goto	i1l1180
  1576  02BF                     i1l1172:	
  1577                           
  1578                           ;lab2.c: 138:              if (AR1 == 1){
  1579  02BF  037D               	decf	_AR1,w
  1580  02C0  1D03               	btfss	3,2
  1581  02C1  2AC3               	goto	u12_21
  1582  02C2  2AC4               	goto	u12_20
  1583  02C3                     u12_21:	
  1584  02C3  2AD2               	goto	i1l1180
  1585  02C4                     u12_20:	
  1586  02C4                     i1l1174:	
  1587                           
  1588                           ;lab2.c: 139:                  cont++;
  1589  02C4  3001               	movlw	1
  1590  02C5  00F0               	movwf	??_botones
  1591  02C6  0870               	movf	??_botones,w
  1592  02C7  07A5               	addwf	_cont,f
  1593  02C8                     i1l1176:	
  1594                           
  1595                           ;lab2.c: 140:                  AR1 = 0;
  1596  02C8  01FD               	clrf	_AR1
  1597  02C9                     i1l1178:	
  1598                           
  1599                           ;lab2.c: 141:                  _delay((unsigned long)((25)*(4000000/4000.0)));
  1600  02C9  3021               	movlw	33
  1601  02CA  00F1               	movwf	??_botones+1
  1602  02CB  3076               	movlw	118
  1603  02CC  00F0               	movwf	??_botones
  1604  02CD                     u21_27:	
  1605  02CD  0BF0               	decfsz	??_botones,f
  1606  02CE  2ACD               	goto	u21_27
  1607  02CF  0BF1               	decfsz	??_botones+1,f
  1608  02D0  2ACD               	goto	u21_27
  1609  02D1  0000               	nop
  1610  02D2                     i1l1180:	
  1611                           
  1612                           ;lab2.c: 144:     if (PORTBbits.RB6 == 0){
  1613  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1614  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1615  02D4  1B06               	btfsc	6,6	;volatile
  1616  02D5  2AD7               	goto	u13_21
  1617  02D6  2AD8               	goto	u13_20
  1618  02D7                     u13_21:	
  1619  02D7  2ADB               	goto	i1l1184
  1620  02D8                     u13_20:	
  1621  02D8                     i1l1182:	
  1622                           
  1623                           ;lab2.c: 145:         AR2 = 1;
  1624  02D8  01FC               	clrf	_AR2
  1625  02D9  0AFC               	incf	_AR2,f
  1626                           
  1627                           ;lab2.c: 146:     }
  1628  02DA  2AEF               	goto	i1l1192
  1629  02DB                     i1l1184:	
  1630                           
  1631                           ;lab2.c: 148:              if (AR2 == 1){
  1632  02DB  037C               	decf	_AR2,w
  1633  02DC  1D03               	btfss	3,2
  1634  02DD  2ADF               	goto	u14_21
  1635  02DE  2AE0               	goto	u14_20
  1636  02DF                     u14_21:	
  1637  02DF  2AEF               	goto	i1l1192
  1638  02E0                     u14_20:	
  1639  02E0                     i1l1186:	
  1640                           
  1641                           ;lab2.c: 149:                  cont = cont - 1;
  1642  02E0  0825               	movf	_cont,w
  1643  02E1  3EFF               	addlw	255
  1644  02E2  00F0               	movwf	??_botones
  1645  02E3  0870               	movf	??_botones,w
  1646  02E4  00A5               	movwf	_cont
  1647  02E5                     i1l1188:	
  1648                           
  1649                           ;lab2.c: 150:                  AR2 = 0;
  1650  02E5  01FC               	clrf	_AR2
  1651  02E6                     i1l1190:	
  1652                           
  1653                           ;lab2.c: 151:                  _delay((unsigned long)((25)*(4000000/4000.0)));
  1654  02E6  3021               	movlw	33
  1655  02E7  00F1               	movwf	??_botones+1
  1656  02E8  3076               	movlw	118
  1657  02E9  00F0               	movwf	??_botones
  1658  02EA                     u22_27:	
  1659  02EA  0BF0               	decfsz	??_botones,f
  1660  02EB  2AEA               	goto	u22_27
  1661  02EC  0BF1               	decfsz	??_botones+1,f
  1662  02ED  2AEA               	goto	u22_27
  1663  02EE  0000               	nop
  1664  02EF                     i1l1192:	
  1665                           
  1666                           ;lab2.c: 154:     INTCONbits.RBIF = 0;
  1667  02EF  100B               	bcf	11,0	;volatile
  1668  02F0                     i1l152:	
  1669  02F0  0008               	return
  1670  02F1                     __end_of_botones:	
  1671                           
  1672                           	psect	text6
  1673  032D                     __ptext6:	
  1674 ;; *************** function _adc *****************
  1675 ;; Defined at:
  1676 ;;		line 157 in file "lab2.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          1       0       0       0       0
  1693 ;;      Totals:         1       0       0       0       0
  1694 ;;Total ram usage:        1 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_ISR
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _adc
  1705  032D                     _adc:	
  1706  032D                     i1l1194:	
  1707                           ;incstack = 0
  1708                           ; Regs used in _adc: [wreg]
  1709                           
  1710                           
  1711                           ;lab2.c: 159:     AH = ADRESH;
  1712  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1713  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1714  032F  081E               	movf	30,w	;volatile
  1715  0330  00F0               	movwf	??_adc
  1716  0331  0870               	movf	??_adc,w
  1717  0332  00A4               	movwf	_AH
  1718  0333                     i1l1196:	
  1719                           
  1720                           ;lab2.c: 161:     PIR1bits.ADIF = 0;
  1721  0333  130C               	bcf	12,6	;volatile
  1722  0334                     i1l155:	
  1723  0334  0008               	return
  1724  0335                     __end_of_adc:	
  1725                           
  1726                           	psect	text7
  1727  021E                     __ptext7:	
  1728 ;; *************** function _Interrupt *****************
  1729 ;; Defined at:
  1730 ;;		line 178 in file "lab2.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          2       0       0       0       0
  1747 ;;      Totals:         2       0       0       0       0
  1748 ;;Total ram usage:        2 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    1
  1751 ;; This function calls:
  1752 ;;		_SEG
  1753 ;; This function is called by:
  1754 ;;		_ISR
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Interrupt
  1760  021E                     _Interrupt:	
  1761  021E                     i1l1198:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _Interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;lab2.c: 179:     AHM = AH >> 4;
  1767  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1768  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0220  0824               	movf	_AH,w
  1770  0221  00F3               	movwf	??_Interrupt
  1771  0222  3004               	movlw	4
  1772  0223                     u15_25:	
  1773  0223  1003               	clrc
  1774  0224  0CF3               	rrf	??_Interrupt,f
  1775  0225  3EFF               	addlw	-1
  1776  0226  1D03               	skipz
  1777  0227  2A23               	goto	u15_25
  1778  0228  0873               	movf	??_Interrupt,w
  1779  0229  00F4               	movwf	??_Interrupt+1
  1780  022A  0874               	movf	??_Interrupt+1,w
  1781  022B  00F9               	movwf	_AHM
  1782  022C                     i1l1200:	
  1783                           
  1784                           ;lab2.c: 180:     AHL = AH & 0x0F;
  1785  022C  0824               	movf	_AH,w
  1786  022D  390F               	andlw	15
  1787  022E  00F3               	movwf	??_Interrupt
  1788  022F  0873               	movf	??_Interrupt,w
  1789  0230  00F8               	movwf	_AHL
  1790  0231                     i1l1202:	
  1791                           
  1792                           ;lab2.c: 181:     if (AL == 0){
  1793  0231  087A               	movf	_AL,w
  1794  0232  1D03               	btfss	3,2
  1795  0233  2A35               	goto	u16_21
  1796  0234  2A36               	goto	u16_20
  1797  0235                     u16_21:	
  1798  0235  2A58               	goto	i1l161
  1799  0236                     u16_20:	
  1800  0236                     i1l1204:	
  1801                           
  1802                           ;lab2.c: 182:         PORTAbits.RA7 = 1;
  1803  0236  1785               	bsf	5,7	;volatile
  1804  0237                     i1l1206:	
  1805                           
  1806                           ;lab2.c: 183:         SEG(AHM);
  1807  0237  0879               	movf	_AHM,w
  1808  0238  120A  118A  2131  120A  118A  	fcall	_SEG
  1809  023D                     i1l1208:	
  1810                           
  1811                           ;lab2.c: 184:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1812  023D  3007               	movlw	7
  1813  023E  00F4               	movwf	??_Interrupt+1
  1814  023F  307D               	movlw	125
  1815  0240  00F3               	movwf	??_Interrupt
  1816  0241                     u23_27:	
  1817  0241  0BF3               	decfsz	??_Interrupt,f
  1818  0242  2A41               	goto	u23_27
  1819  0243  0BF4               	decfsz	??_Interrupt+1,f
  1820  0244  2A41               	goto	u23_27
  1821  0245                     i1l1210:	
  1822                           
  1823                           ;lab2.c: 185:         PORTC = 255;
  1824  0245  30FF               	movlw	255
  1825  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0248  0087               	movwf	7	;volatile
  1828  0249                     i1l1212:	
  1829                           
  1830                           ;lab2.c: 186:         _delay((unsigned long)((8)*(4000000/4000.0)));
  1831  0249  300B               	movlw	11
  1832  024A  00F4               	movwf	??_Interrupt+1
  1833  024B  3062               	movlw	98
  1834  024C  00F3               	movwf	??_Interrupt
  1835  024D                     u24_27:	
  1836  024D  0BF3               	decfsz	??_Interrupt,f
  1837  024E  2A4D               	goto	u24_27
  1838  024F  0BF4               	decfsz	??_Interrupt+1,f
  1839  0250  2A4D               	goto	u24_27
  1840  0251  0000               	nop
  1841  0252                     i1l1214:	
  1842                           
  1843                           ;lab2.c: 187:         PORTAbits.RA7 = 0;
  1844  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0254  1385               	bcf	5,7	;volatile
  1847  0255                     i1l1216:	
  1848                           
  1849                           ;lab2.c: 188:         AL = 1;
  1850  0255  01FA               	clrf	_AL
  1851  0256  0AFA               	incf	_AL,f
  1852                           
  1853                           ;lab2.c: 189:     }
  1854  0257  2A6D               	goto	i1l1228
  1855  0258                     i1l161:	
  1856                           ;lab2.c: 190:     else {
  1857                           
  1858                           
  1859                           ;lab2.c: 191:         PORTAbits.RA6 = 1;
  1860  0258  1705               	bsf	5,6	;volatile
  1861  0259                     i1l1218:	
  1862                           
  1863                           ;lab2.c: 192:         SEG(AHL);
  1864  0259  0878               	movf	_AHL,w
  1865  025A  120A  118A  2131  120A  118A  	fcall	_SEG
  1866  025F                     i1l1220:	
  1867                           
  1868                           ;lab2.c: 193:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1869  025F  3007               	movlw	7
  1870  0260  00F4               	movwf	??_Interrupt+1
  1871  0261  307D               	movlw	125
  1872  0262  00F3               	movwf	??_Interrupt
  1873  0263                     u25_27:	
  1874  0263  0BF3               	decfsz	??_Interrupt,f
  1875  0264  2A63               	goto	u25_27
  1876  0265  0BF4               	decfsz	??_Interrupt+1,f
  1877  0266  2A63               	goto	u25_27
  1878  0267                     i1l1222:	
  1879                           
  1880                           ;lab2.c: 194:         PORTC = 255;
  1881  0267  30FF               	movlw	255
  1882  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1884  026A  0087               	movwf	7	;volatile
  1885  026B                     i1l1224:	
  1886                           
  1887                           ;lab2.c: 196:         PORTAbits.RA6 = 0;
  1888  026B  1305               	bcf	5,6	;volatile
  1889  026C                     i1l1226:	
  1890                           
  1891                           ;lab2.c: 197:         AL = 0;
  1892  026C  01FA               	clrf	_AL
  1893  026D                     i1l1228:	
  1894                           
  1895                           ;lab2.c: 199:     INTCONbits.T0IF = 0;
  1896  026D  110B               	bcf	11,2	;volatile
  1897  026E                     i1l1230:	
  1898                           
  1899                           ;lab2.c: 200:     TMR0 = 6;
  1900  026E  3006               	movlw	6
  1901  026F  0081               	movwf	1	;volatile
  1902  0270                     i1l163:	
  1903  0270  0008               	return
  1904  0271                     __end_of_Interrupt:	
  1905                           
  1906                           	psect	text8
  1907  0131                     __ptext8:	
  1908 ;; *************** function _SEG *****************
  1909 ;; Defined at:
  1910 ;;		line 19 in file "7SEGMENTOS.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  val             1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  val             1    2[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0
  1926 ;;      Temps:          2       0       0       0       0
  1927 ;;      Totals:         3       0       0       0       0
  1928 ;;Total ram usage:        3 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_Interrupt
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _SEG
  1939  0131                     _SEG:	
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _SEG: [wreg-fsr0h+status,2+status,0]
  1943                           ;SEG@val stored from wreg
  1944  0131  00F2               	movwf	SEG@val
  1945  0132                     i1l1076:	
  1946  0132  29E3               	goto	i1l1080
  1947  0133                     i1l169:	
  1948  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0135  1007               	bcf	7,0	;volatile
  1951  0136  1087               	bcf	7,1	;volatile
  1952  0137  1107               	bcf	7,2	;volatile
  1953  0138  1187               	bcf	7,3	;volatile
  1954  0139  1207               	bcf	7,4	;volatile
  1955  013A  1287               	bcf	7,5	;volatile
  1956  013B  1707               	bsf	7,6	;volatile
  1957  013C  1787               	bsf	7,7	;volatile
  1958  013D  2A1D               	goto	i1l186
  1959  013E                     i1l171:	
  1960  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1961  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0140  1407               	bsf	7,0	;volatile
  1963  0141  1087               	bcf	7,1	;volatile
  1964  0142  1107               	bcf	7,2	;volatile
  1965  0143  1587               	bsf	7,3	;volatile
  1966  0144  1607               	bsf	7,4	;volatile
  1967  0145  1687               	bsf	7,5	;volatile
  1968  0146  1707               	bsf	7,6	;volatile
  1969  0147  1787               	bsf	7,7	;volatile
  1970  0148  2A1D               	goto	i1l186
  1971  0149                     i1l172:	
  1972  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1973  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1974  014B  1007               	bcf	7,0	;volatile
  1975  014C  1087               	bcf	7,1	;volatile
  1976  014D  1507               	bsf	7,2	;volatile
  1977  014E  1187               	bcf	7,3	;volatile
  1978  014F  1207               	bcf	7,4	;volatile
  1979  0150  1687               	bsf	7,5	;volatile
  1980  0151  1307               	bcf	7,6	;volatile
  1981  0152  1787               	bsf	7,7	;volatile
  1982  0153  2A1D               	goto	i1l186
  1983  0154                     i1l173:	
  1984  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0156  1007               	bcf	7,0	;volatile
  1987  0157  1087               	bcf	7,1	;volatile
  1988  0158  1107               	bcf	7,2	;volatile
  1989  0159  1187               	bcf	7,3	;volatile
  1990  015A  1607               	bsf	7,4	;volatile
  1991  015B  1687               	bsf	7,5	;volatile
  1992  015C  1307               	bcf	7,6	;volatile
  1993  015D  1787               	bsf	7,7	;volatile
  1994  015E  2A1D               	goto	i1l186
