

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:14:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1355  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0147  1B06               	btfsc	6,6	;volatile
  1358  0148  294A               	goto	u3_21
  1359  0149  294B               	goto	u3_20
  1360  014A                     u3_21:	
  1361  014A  294E               	goto	i1l733
  1362  014B                     u3_20:	
  1363  014B                     i1l731:	
  1364                           
  1365                           ;lab2.c: 110:         AR2 = 1;
  1366  014B  01F7               	clrf	_AR2
  1367  014C  0AF7               	incf	_AR2,f
  1368                           
  1369                           ;lab2.c: 111:     }
  1370  014D  2962               	goto	i1l741
  1371  014E                     i1l733:	
  1372                           
  1373                           ;lab2.c: 113:              if (AR2 == 1){
  1374  014E  0377               	decf	_AR2,w
  1375  014F  1D03               	btfss	3,2
  1376  0150  2952               	goto	u4_21
  1377  0151  2953               	goto	u4_20
  1378  0152                     u4_21:	
  1379  0152  2962               	goto	i1l741
  1380  0153                     u4_20:	
  1381  0153                     i1l735:	
  1382                           
  1383                           ;lab2.c: 114:                  cont = cont - 1;
  1384  0153  0879               	movf	_cont,w
  1385  0154  3EFF               	addlw	255
  1386  0155  00F0               	movwf	??_botones
  1387  0156  0870               	movf	??_botones,w
  1388  0157  00F9               	movwf	_cont
  1389  0158                     i1l737:	
  1390                           
  1391                           ;lab2.c: 115:                  AR2 = 0;
  1392  0158  01F7               	clrf	_AR2
  1393  0159                     i1l739:	
  1394                           
  1395                           ;lab2.c: 116:                  _delay((unsigned long)((25)*(4000000/4000.0)));
  1396  0159  3021               	movlw	33
  1397  015A  00F1               	movwf	??_botones+1
  1398  015B  3076               	movlw	118
  1399  015C  00F0               	movwf	??_botones
  1400  015D                     u8_27:	
  1401  015D  0BF0               	decfsz	??_botones,f
  1402  015E  295D               	goto	u8_27
  1403  015F  0BF1               	decfsz	??_botones+1,f
  1404  0160  295D               	goto	u8_27
  1405  0161  0000               	nop
  1406  0162                     i1l741:	
  1407                           
  1408                           ;lab2.c: 119:     INTCONbits.RBIF = 0;
  1409  0162  100B               	bcf	11,0	;volatile
  1410  0163                     i1l76:	
  1411  0163  0008               	return
  1412  0164                     __end_of_botones:	
  1413                           
  1414                           	psect	text5
  1415  01BB                     __ptext5:	
  1416 ;; *************** function _adc *****************
  1417 ;; Defined at:
  1418 ;;		line 122 in file "lab2.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0
  1434 ;;      Temps:          1       0       0       0       0
  1435 ;;      Totals:         1       0       0       0       0
  1436 ;;Total ram usage:        1 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_ISR
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _adc
  1447  01BB                     _adc:	
  1448  01BB                     i1l743:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _adc: [wreg]
  1451                           
  1452                           
  1453                           ;lab2.c: 126:     madc = ADRESH;
  1454  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01BD  081E               	movf	30,w	;volatile
  1457  01BE  00F0               	movwf	??_adc
  1458  01BF  0870               	movf	??_adc,w
  1459  01C0  00F6               	movwf	_madc
  1460  01C1                     i1l745:	
  1461                           
  1462                           ;lab2.c: 127:     PIR1bits.ADIF = 0;
  1463  01C1  130C               	bcf	12,6	;volatile
  1464  01C2                     i1l79:	
  1465  01C2  0008               	return
  1466  01C3                     __end_of_adc:	
  1467  007E                     btemp	set	126	;btemp
  1468  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_CONFIG

Critical Paths under _ISR in COMMON

    _ISR->_botones

Critical Paths under _main in BANK0

    _main->_ADC_CONFIG

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     152
                         _ADC_CONFIG
                      _ADC_INTERRUPT
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     152
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              2 COMMON     2     2      0
                                _adc
                            _botones
 ---------------------------------------------------------------------------------
 (3) _botones                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _adc                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT

 _ISR (ROOT)
   _adc
   _botones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 13:14:09 2020

     __size_of_ADC_CONFIG 0112               __CFG_CP$OFF 0000           ADC_CONFIG@canal 0075  
                     l110 0071                       l111 007E                       l103 0025  
                     l112 008B                       l121 0113                       l113 0098  
                     l105 0030                       l122 0128                       l114 00A5  
                     l106 003D                       l115 00B2                       l107 004A  
                     l116 00BF                       l108 0057                       l117 00CC  
                     l109 0064                       l125 01BA                       l119 010F  
                     _AR1 0078                       _AR2 0077                       l827 01B2  
            __CFG_CPD$OFF 0000                       _ISR 0197                       _adc 01BB  
        ADC_CONFIG@justif 0074              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    ?_adc 0070                      l1101 004D                      l1111 006D  
                    l1103 0053                      l1121 008E                      l1113 0074  
                    l1105 005A                      l1201 0192                      l1131 00AE  
                    l1123 0094                      l1115 007A                      l1107 0060  
                    l1141 00CF                      l1133 00B5                      l1125 009B  
                    l1117 0081                      l1109 0067                      l1143 00D5  
                    l1135 00BB                      l1127 00A1                      l1119 0087  
                    l1151 0117                      l1137 00C2                      l1129 00A8  
                    l1081 0018                      l1161 0164                      l1243 00E3  
                    l1139 00C8                      l1091 002C                      l1147 00D9  
                    l1083 001C                      l1171 0172                      l1163 016C  
                    l1245 0120                      l1093 0033                      l1085 0020  
                    l1181 0183                      l1173 0173                      l1165 016D  
                    l1095 0039                      l1087 0023                      l1191 0188  
                    l1183 0184                      l1175 017A                      l1167 016E  
                    l1097 0040                      l1089 0028                      l1193 0189  
                    l1185 0185                      l1177 017F                      l1169 0170  
                    l1099 0046                      l1195 018D                      l1187 0186  
                    l1179 0182                      l1197 018E                      l1189 0187  
                    l1199 0190                      i1l59 01AB                      i1l76 0163  
                    i1l79 01C2                      u1_20 012F                      u1_21 012E  
                    u2_20 0137                      u2_21 0136                      u3_20 014B  
                    u3_21 014A                      u4_20 0153                      u4_21 0152  
                    u5_20 019B                      u5_21 019A                      u6_20 01A6  
                    u6_21 01A5                      u7_27 0140                      u8_27 015D  
            __CFG_WRT$OFF 0000    __size_of_ADC_INTERRUPT 0009                      _madc 0076  
                    _cont 0079                      _main 0164                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0072  
                   ??_adc 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l721 0132                     i1l731 014B  
                   i1l723 0137                     i1l741 0162                     i1l733 014E  
                   i1l725 013B                     i1l717 0129                     i1l743 01BB  
                   i1l735 0153                     i1l727 013C                     i1l719 012F  
                   i1l831 019B                     i1l745 01C1                     i1l737 0158  
                   i1l729 0145                     i1l833 01A0                     i1l739 0159  
                   i1l835 01A6                     i1l829 0197                     _PORTC 0007  
                   _PORTD 0008                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000           __end_of_botones 0164            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0197  
           _ADC_INTERRUPT 01B2                    ??_main 0076              ??_ADC_CONFIG 0020  
                  _ADRESH 001E                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
      __end_of_ADC_CONFIG 0129            ?_ADC_INTERRUPT 0070                 ??_botones 0070  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081                __pmaintext 0164           ??_ADC_INTERRUPT 0074  
              __pintentry 0004                 _ANSELbits 0188                   __ptext1 01B2  
                 __ptext2 0017                   __ptext3 0197                   __ptext4 0129  
                 __ptext5 01BB                   _botones 0129              __size_of_ISR 001B  
            __size_of_adc 0008      end_of_initialization 0013                 _PORTBbits 0006  
               _TRISAbits 0085                 _TRISBbits 0086                 _TRISEbits 0089  
     start_initialization 000F               __end_of_ISR 01B2               __end_of_adc 01C3  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0020     __end_of_ADC_INTERRUPT 01BB                  ?_botones 0070  
       interrupt_function 0004                  _IOCBbits 0096                  _PIE1bits 008C  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
                _WPUBbits 0095                _ADC_CONFIG 0017                _ANSELHbits 0189  
        __size_of_botones 003B         __CFG_BOR4V$BOR40V 0000             __size_of_main 0033  
              _INTCONbits 000B               ?_ADC_CONFIG 0074                  intlevel1 0000  
              _OSCCONbits 008F                _OPTION_REG 0081  
